╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
086кk╡nк└000004,2,1,ж┐┐№┼я,4,0860614,0860614,0860717,1еU7н╢,,0,о}│s┘y,к└╣╬кkдHн]о▀┐д▒╧├°иє╖|,0860614,н]о▀ел░ъ╡╪╕ЇдCдTе|╕╣,жU╢╡╖Nе~и╞мGбBио║╫бBдs├°бBдЇ├°бBдїиa╡е║Єлц▒╧┤йеHд╬д╜пqмб░╩дздф┤йбC,к└╖|жUм╔о╜зU,н]о▀┐дмFй▓дд╡╪е┴░ъдKдQд╗ж~д╗дыдQдщй▓к└мFжr▓─д╗д@впдCе|╕╣ич,е├д[,2500000,1,0860711,0900924,0860731,,,,,,,,,
086кk╡n░]000002,1,1,ж┐┐№┼я,2,0860513,0860513,0860611,1еU4н╢,,0,▒i║√о№,░]╣╬кkдHн]о▀┐диpе▀╖sн]┤╝пр╡oоiддд▀,0860513,н]о▀елл╪е\и╜йMен╕ЇдKдQдн╕╣,д@бBир╡г║╓зQбC                                                      дGбB┤▌╗┘║╓зQбC,о╜зUбC,н]о▀┐дмFй▓дKд╗й▓к└ч─жr▓─днд@дндGд@╕╣  дKдQд╗ж~дндыдEдщ,е├д[й╩,3882500,1,0860605,0900913,,,,,,,,,,
086кk╡n░]000003,1,1,ж┐┐№┼я,3,0860520,0860520,0860528,1еU7н╢,,0,о}─гйў,░]╣╬кkдH╣∙з╙й[дх▒╨░Єкў╖|,0860520,н]о▀┐д└Yеў┬эдп╖Rи╜дддs╕ЇдGдTдT╕╣,╣к└y└YеўбBлnОжбBдT╞WдT╢m┬э▓M┤Hдlз╠жV╛╟бAеHдх▒╨░Єкў╖|┤Fозз@м░▓M┤H╝·╛╟кўбC,е╤╣∙з╙й[е└┐╦▒iмюдlдkдhо╜еX,н]о▀┐дмFй▓дKдQд╗ж~дндыдCдщдKд╗й▓▒╨к└жr▓─днд╗днд@вп╕╣,е├д[,2500000,1,0860528,0900913,,,,,,,,,,
086кk╡n░]000013,1,1,ж┐┐№┼я,13,0861023,0861115,0861127,1еU67н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0861115,н]о▀┐дж╦лn┬эдj└ч╕ЇдGд@д@╕╣,еH│╨┐ьн]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,│╨┐ьдHо╜├╪бC,еx╞Wм┘мFй▓▒╨и|╞Uднд@ж~дKдыдQд@дщо╓ну│]е▀│\еiбC,╡Lнн┤┴,18726281,1,0861127,0900913,,,,,,,,,,
086кk╡n░]000014,1,1,ж┐┐№┼я,10,0861023,0861023,0861108,1еU52н╢,,0,зd│в└Rн^,░]╣╬кkдHд╤е═дх▒╨░Єкў╖|,0861023,н]о▀┐днb╕╠┬элH╕q╕ЇдTдE╕╣,е╗╖|еHл┼┤нбuдпе┴╖Rклбvдздп╖R║ыпл╗Pжцм░м░йvжобC,о╜зU,н]о▀┐дмFй▓▒╨и|з╜дKдQдTж~дндыдQдKдщдKдTй▓▒╨к└жr▓─впе|д╗дKе|дE╕╣,е├д[,2000000,1,0861107,0900913,,,,,,,,,,
086кk╡n░]000020,1,1,зї▓K┐│,14,0861211,0861211,0861213,1еU73н╢,,0,д¤дх╢Q,░]╣╬кkдHн]о▀┐д┤f│╙д¤╕Uе═мЎй└д╜пq░Єкў╖|,0861211,н]о▀еле_н]и╜дG╛Fм░д╜╕ЇдTжшл╤дQд@╕╣,еH┴|┐ьй╬о╜зUк└╖|║╓зQм░е╪к║бC,е╤д¤дх╢Q╡ео╜зU,н]о▀┐дмFй▓е┴░ъдKдQд╗ж~дQдыдKдщй▓к└ч─жr▓─д@дGдEдCе|дн╕╣ич,е├д[,10000000,1,0861211,0900913,,,,,,,,,,
087кk╡nеL000001,1,2,зї▓K┐│,13,0870603,0870603,0870604,1еU13н╢,,0,│п░ъ╝┘,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0861115,н]о▀┐дж╦лn┬эдj└ч╕ЇдGд@д@╕╣,еH│╨┐ьн]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,│╨┐ьдHо╜├╪бC,еx╞Wм┘мFй▓▒╨и|╞Uднд@ж~дKдыдQд@дщо╓ну│]е▀│\еiбC,╡Lнн┤┴,29238638,1,0870603,0900913,,,,,,нь░]▓г┴`├B╖s╗O╣Ї│№еaо├и╒мmмB╢L╕U│░еa╢Lи╒еюмB│№д╕┼▄зєм░╖s╗O╣Ї╢Lеaиhи╒╢LмBО├╕Uо├еa│░и╒О├мBо├д╕бC,,,,
087кk╡nеL000002,1,2,зї▓K┐│,23,0870716,0870716,0870717,1еU9н╢,,0,╢└ире╔,░]╣╬кkдH╗O╞Wм┘н]о▀┐дн]о▀ел║╓мPдs▓b─▒░|,0870507,н]о▀┐дн]о▀елдjжPи╜дQдн╛F║╓мPдsдQдK╕╣,л┼┤ндjн╝жЄ▒╨бB▒┬о{└Rн╫бBмуиsжЄ▓zбB┤░╖№лHо{бB┐│┐ьд╜пq╖O╡╜дхд╞и╞╖~бB╝W╢iк└╖|║╓мчбC,е╤ньиpл╪▓b─▒░|║▐▓zдHд╬лHо{о╜зU,н]о▀┐дмFй▓д╗дQдKж~д@дыдEдщд╗дKй▓е┴жцжr▓─дGе|д╗е|╕╣ич,е├д[,21965498,1,0870717,0900913,,,,,,░]▓г┴`├B┼▄зєм░ ╖sеx╣Ї ╢Lеa│№и╒иhмB│░╕Uеюеa╕vи╒иhмBо├д╕╛убC,,,,
087кk╡nеL000003,1,2,│\╖чзU,15,0871102,0871102,0871103,1еU19н╢,,0,└sйM╢╢,░]╣╬кkдHн]о▀┐диpе▀└s╝w░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒,0861124,н]о▀┐днb╕╠┬эй╨╕╠и╜лnй╨дCдQдндзд@╕╣,м░┐э╖╙░ъоa▒╨и|мFеU║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z└s╝w░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,о╜зU,╗O╞Wм┘мFй▓▒╨и|╞Uд╗дQдGж~д╗дыд@дщ,е├д[,52523986,1,0871102,0901004,,,,,,,,,,
087кk╡nеL000004,2,2,│\╖чзU,8,0871109,0871110,0871119,1еU1н╢,,0,кLй·┴o,к└╣╬кkдHн]о▀┐дпс┼ш╖l╢╦к╠иє╖|,0870224,н]о▀┐д└Yеў┬э┬╧очи╜дC╛FлHдT╡єдQдGл╤дQдн╕╣д@╝╙,е╗╖|еH╡▓жX╕sдOбAиєзUпс┼ш╖l╢╦к╠ж█е▀бBж█▒jбAнл╖s╛A└│к└╖|е═мбм░йvжобC,о╜зUб@б@б@б@б@,н]о▀┐дмFй▓дKдTй▓к└жr▓─дKдндEдGдT╕╣дKдQдTж~дCдыдGдQе|дщ,е├д[б@,3027231,1,0871111,0901004,,,,,,,,,,
