╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
058кk╡n000002,1,1,▓°кўйў,2,0581101,0581128,0581128,1еU4н╢,,0,д¤╝s╝y,░]╣╬кkдHиpе▀ддж{дu╖~▒Mмь╛╟о╒,0581128,╣№д╞┐дн√кL┬эдsРT╕Їд@впвп╕╣,│╨е▀╛╟о╒▒╨и|лCж~бA░Ў╛iдHд~бC,│╨┐ьдHо╜зU,е┴░ъдндKж~дQд@дыдGдндщ,е├д[,5718967,1,0850307,0921208,,,,,,,,,,
059кk╡n000001,1,1,▓°кўйў,4,0591001,0591007,0591007,1еU8н╢,,0,зd▒[,░]╣╬кkдH╣№д╞┐д─╡д╞░є,0591007,╣№д╞┐дн√кL┬эдT╕qи╜╖sе═╕ЇдQдн╕╣,л┼┤н▒╨╕q,н╫л∙з┘л▀┤г░к░ъе┴╣D╝w,╗P┐ь▓z╖O╡╜д╜пqи╞╖~,к└╖|║╓зQм░йvжобC,░]▓гжмпq,лHо{о╜┤┌,кoн╗жмдJ,ифеLбC,дд╡╪е┴░ъдндQдEж~дEдыдQдщ,е├д[,1643279,1,0591007,0921208,,,,,,,,,,
059кk╡n000002,1,1,▓°кўйў,3,0590901,0590926,0590926,1еU6н╢,,0,║┐│▀╝╓,░]╣╬кkдH╣№д╞┐диpе▀░Є╖■▒╨╣┼╝╓лOи|░|,0590926,╣№д╞┐ддGкL┬эдjжи╕ЇдTдT╕╣,╡oоiк└╖|║╓зQз▀зU╢╦┤▌дpир│┬╖Їир╡г,║┐│▀╝╓о╜зU,дд╡╪е┴░ъдндQдEж~дндыдGдQе|дщ,дгйw┤┴,1598942,1,0590926,0921208,,,,,,,,,,
060кk╡n000001,1,1,▓°кўйў,5,0600101,0600429,0600429,1еU10н╢,,0,┴┬┐╤,░]╣╬кkдH╣№д╞┐дкZ╕tоc,0600429,╣№д╞┐доHд▀╢mкFк∙з°д╙ен╕Їе|дE╕╣,е╗оcеH▒Rй^дT▒╨╕tплеPжЄ┤Lпл┤нжW╕tкk,л┼д╞▒╨╕q,ж╙нл╛у╣Dкk,н▌┐ь╖O╡╜д╜пq╞╖~,▒q╢iк└╖|║╓зQм░йvжо,лHо{о╜СJбBкoн╗жмдJбBифеL,дд╡╪е┴░ъд╗дQж~дTдыдQдндщ,╡Lнн┤┴,901904,1,0850307,0921208,,,,,,,,,,
060кk╡n000002,1,1,▓°кўйў,6,0600901,0600908,0600908,1еU12н╢,,0,╜▓жN╢п,░]╣╬кkдH╣№д╞┐дзод╞░є,0600908,╣№д╞┐дн√кL┬э┤fи╙и╜е·й·╡єд@е|д@л╤дGдQ╕╣,л┼┤н▒╨╕qбAнл╛у╣D╝wбAн▌┐ь╖O╡╜д╜пqи╞╖~бA╣╧┐╤к└╖|║╓зQм░йvжобAд╬├ЎйєлH╖O╡╜дме\и├жXйєлe╢╡е╪к║и╞╢╡бC,лHо{д╬жUм╔о╜├╪жмпq,дд╡╪е┴░ъд╗дQж~дKдыдQд@дщ,╡Lнн┤┴,36246100,1,0600908,0921208,,,,,,,,,,
060кk╡n000003,1,1,▓°кўйў,7,0600101,0600223,0600223,1еU14н╢,,0,ж┐кL▒m╗ё,░]╣╬кkдHеx╞Wм┘╣№д╞┐д░Є╖■▒╨о√лHл┼╣D╖|,0600223,╣№д╞┐дн√кL┬эи|н^╕ЇдTдQдCл╤дQдндздG╕╣,еHл┼┤н░Є╖■дз║╓н╡╗т╛╔е@дHм░и╠░Є╖■,│y┤NлHо{╞Fй╩,лP╢i▒╨╖|дз╡oоiи├еH░Є╖■мBдv▒╧дHдз║ыпл,║▄╕█кA░╚к└╖|бC,лHо{ж█е╤╝╓о╜д╬ифеL╝Ўд▀░Є╖■▒╨дHдhй╬╣╬┼що╜├╪дзбC,дд╡╪е┴░ъд╗дQж~дQдGдыдKдщ,╡Lнн┤┴,404300,1,0601223,0921208,,,,,,,,,,
061кk╡n000001,1,1,▓°кўйў,8,0610101,0610110,0610110,1еU15н╢,,0,зdо╢┼M,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀дkдlдх┐│дkдl░кп┼дд╛╟,0610110,╣№д╞┐де╨дд┬эдд╝ци╜н√╢░╕ЇдGдCдC╕╣,│╨е▀╛╟о╒бB▒╨и|лCж~бB░Ўи|дHзўбC,д╤еD▒╨▒╨з╩╕╔зU,╕tо{о╜СJнC┐q╕tд▀н╫дk╖|╕╔зU,╛╟е═╛╟┬°╢OжмдJ╡еифнp╖sеx╣Ї6347134д╕,дд╡╪е┴░ъ60ж~11ды15дщ,дгйw┤┴,6347104,1,0610110,0921208,,,,,,,,,,
061кk╡n000002,1,1,▓°кўйў,9,0610101,0610113,0610113,1еU17н╢,,0,д¤е├жи,░]╣╬кkдH╣№д╞┐диpе▀│└┤фмuне▒╧└┘░|,0610113,╣№д╞┐д│└┤ф┬эдд┐│и╜е┴┼v╕ЇдQдK╕╣,м░жU║╪▒╧└┘│]мI,│]е▀мI┬хй╥,зU▓гй╥,и|еой╥,▓▀├└й╥,д╬ифеL▒╧└┘и╞╖~бC,о╜зU,дд╡╪е┴░ъе|дQж~дQдGдыдQд@дщ,дгйw┤┴,202831,1,0610113,0921208,,,,,,,,,,
061кk╡n000003,1,2,▓°кўйў,7,0610101,0610229,0610229,1еU14н╢,2,1,ж┐кL▒m╗ё,░]╣╬кkдHеx╞Wм┘╣№д╞┐д░Є╖■▒╨о√лHл┼╣D╖|,0600223,╣№д╞┐дн√кL┬эи|н^╕ЇдTдQдCл╤дQдндздG╕╣,еHл┼┤н░Є╖■дз║╓н╡╗т╛╔е@дHм░и╠░Є╖■,│y┤NлHо{╞Fй╩,лP╢i▒╨╖|дз╡oоiи├еH░Є╖■мBдv▒╧дHдз║ыпл,║▄╕█кA░╚к└╖|бC,лHо{ж█е╤╝╓о╜д╬ифеL╝Ўд▀░Є╖■▒╨дHдhй╬╣╬┼що╜├╪дзбC,дд╡╪е┴░ъд╗дQж~дQдGдыдKдщ,╡Lнн┤┴,441765,1,0610229,0921208,,,,,,,,,,
061кk╡n000004,1,1,▓°кўйў,10,0610120,0610516,0610516,1еU19н╢,,0,│вй╛╞N,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜█lоф▓°дGдQд╗дздн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJ,╢}┐ь╢Oе╤│╨┐ьдH│п║╤е╔,│вн^п]о╜дgжa13╡з2.9164д╜│╝,╣D╕Їе╬жa4╡знp165.7,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщбC,╡Lнн┤┴жsе▀,4395630,1,0850123,0921208,,,,,,,,,,
