╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
044кk000001,1,1,д¤┤_е═,13,0441014,0441024,0441026,1еU13н╢,,0,╢O┴n╗╖,░]╣╬кkдHд╤еD▒╨╖|кс╜м▒╨░╧,0441024,кс╜мелддм№▒[е┴е▀и╜дд╛╟╕ЇдGдQдндзд@╕╣,и╤└│е╗▒╨░╧м░┴|жцд╤еD▒╨╗Ўжбл┼┤нд╤еD▒╨▒╨╕qд╬┐ь▓z╖O╡╜к└╖|▒╨и|и╞╖~й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,лHд═о╜зU,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъе|дQе|ж~дKдыдKдщ,е├д[,978052,1,0850514,0441028,0441028,,,,,,,,,
047кk000001,1,1,кЇжPжL,7,0471119,0471119,0471123,1еU7н╢,,0,ий╞Fож,░]╣╬кkдHеx╞Wм┘кс╜м┐д░Є╖■▒╨дk▒╨дhоt╖|,0471119,кс╜мелм№▒[дд╛╟╕ЇдKдQе|╕╣,╢╟╝╜░Є╖■║╓н╡▒╧╛i│hнWк╝дkд╬╕q░╚┬х└°д·пeм░е╪к║бC,е╗╖|дзм№░ъ┴`╖|╝╖╡╣,е|дQдCж~дQдыдGдQдTдщкс╜м┐дмFй▓й▓╡╙е┴д@жr▓─дндне|д╗д╗╕╣,е├д[,459000,1,0850503,0471125,0471125,,,,,,,,,
050кk000001,1,1,зїмю╗╩,1,0500301,0500315,0500323,1еU1н╢,,0,▒iдl╝╥,░]╣╬кkдHкс╜мел▒╨╖|╗E╖|й╥,0500315,кс╜мелй·┬з╕ЇдT╕╣,жие▀╗E╖|╢╟┤н░Є╖■д▐дH┬kеD,лHо{ж█е╤о╜зU,кс╜м┐дмFй▓дндQж~дGдыдGдQдGдщй▓е┴жцжr▓─д@дCдK╕╣ич,е├д[,150000,1,0850502,0850502,0850502,,,,,,,,,
051╡n000001,1,1,│пжpм┬,18,0510623,0510723,0510726,1еU18н╢,,0,д¤иB┐─,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мPдkдlкьп┼дд╛╟╕│и╞╖|,0510723,кс╜м┐д╖sл░╢m╣┼и╜з°╖s▓°дTдQдндздG╕╣,╡oоiкF│бдkдl▒╨и|╣к└y╢iн╫м░░ъоa░Ў┤╙лCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,е|дQдKж~дEдыдGдQд@дщкс╜м┐дмFй▓й▓╡╙▒╨д@жr▓─е|днд@впе|╕╣,е├д[,3361705,1,0850527,0510730,0510730,,,,,,,,,
051╡n000002,1,1,д¤┤_е═,10,0510716,0511115,0511120,1еU10н╢,,0,╗п╜pдT,░]╣╬кkдHкс╜м┐диpе▀е|║√дд╛╟╕│и╞╖|,0511115,кс╜мелдддs╕Їд╗дQдG╕╣,м░│╨┐ье|║√дд╛╟и├┐╤иф╡oоiм░е╪к║бC,,еx╞Wм┘мFй▓е┴░ъдндQд@ж~дKдыдCдщ▒╨дGжr▓─42523╕╣,,778000,1,0850510,0511122,0511122,,,,,,,,,
054╡n000001,1,1,д¤┤_е═,6,0540709,0540709,0540801,1еU6н╢,,0,│п╖чдs,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|е╔дsпл╛╟░|,0540709,кс╜м┐д╣╪┬╫╢mж└лnз°ж└лnд@впвп╕╣,╢╟┤н░Є╖■║╓н╡бA░Ў╛iдsнM╢╟▒╨дHзўбA╡oоiеx╞W░Є╖■к°▒╨╖|бA┐ь▓z▒╨╖|д╜пqи╞╖~бC,е╤░Є╖■к°ж╤▒╨╖|лHо{й╥о╜─mбC,кс╜м┐дмFй▓е┴░ъдндQе|ж~е|ды,,1607632,1,0850510,0540802,0540802,,,,,,,,,
055╡n000001,1,1,│\еK╖м,4,0560920,0551201,0551206,1еU4н╢,,0,│п╖чдs,░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|кF│бдд╖|,0551201,кс╜мел╕`м∙╡єдTвп╕╣,м░╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiбAж╙└░зUдд╖|дз╢╟╣Dи╞дuбAи├нPдO║▐▓zе╗╖|й╥─▌╕ъ▓гбC,е╤еx╞W░Є╖■к°ж╤▒╨╖|е_│бдj╖|й╥о╜зUл№йwм░кF│бдд╖|дз╕ъ▓гбC,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъдндQднж~дQдыдGдQд╗дщ,е├д[,1170932,1,0850502,0850502,0850502,,,,,,,,,
055╡n000002,1,1,д¤┤_е═,14,0551224,0560214,0560216,1еU14н╢,,0,╢└кў╗ё,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀░ъе·░╙дu┬╛╖~╛╟о╒,0560214,кс╜мелдде┐╕Їе|дQд╗╕╣,│╨│]кс╜м┐диpе▀░ъе·░╙дu┬╛╖~╛╟о╒бA░Ўи|дu░╙▒M╖~дHд~бC,░Єе╗░]▓ге╤жU╕│и╞о╜зU,еx╞Wм┘мFй▓▒╨и|╞Uе┴░ъдндQднж~дQд@дыдGдQдKдщ,е├д[,2155927,1,0850515,0560218,0560218,,,,,,,,,
056╡n000002,1,2,д¤┤_е═,18,0560425,0560505,0560508,1еU18н╢,,0,д¤иB┐─,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мPдkдlдд╛╟╕│и╞╖|,0510723,кс╜м┐д╖sл░╢m╣┼и╜з°╖s▓°д@впдC╕╣,╡oоiкF│бдkдl▒╨и|╣к└y╢iн╫м░░ъоa░Ў┤╙лCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,е|дQдKж~дEдыдGдQд@дщкс╜м┐дмFй▓й▓╡╙▒╨д@жr▓─е|днд@впе|╕╣,е├д[,5759528,1,0850527,0560510,0560510,,,,,,,,,
057╡n000005,1,2,д¤┤_е═,1,0571120,0571121,0571223,1еU1н╢,,0,дBтB█▀,░]╣╬кkдHкс╜мел▒╨╖|╗E╖|й╥,0500315,кс╜мелй·┬з╕ЇдT╕╣,жие▀╗E╖|╢╟┤н░Є╖■д▐дH┬kеD,лHо{ж█е╤о╜зU,кс╜м┐дмFй▓дндQж~дGдыдGдQдGдщй▓е┴жцжr▓─д@дCдK╕╣ич,е├д[,538652,1,0850502,0850502,0850502,,,,,,,,,
