祅癘腹,摸,パ,ヴ,祅癘腹计,Μンら戳,祅癘ら戳,そら戳,祅癘茂,ヴ戳﹚,戳﹚,猭,猭嘿,砞ミ祅癘ら戳,ㄆ叭┮,ヘ,よ猭,砛诀闽ら戳,ミ戳,癩玻羆肂,挡,挡ら戳,耴郎ら戳,祇靡ら戳,癳笷Μ﹎,癳笷Μ,秎患跋腹,睲衡,跑,爹綪ら戳,篗綪ら戳,篗(爹)綪诀闽ゅ腹,篗(爹)綪 
063猭祅000001,1,1,法乃,1,0631111,0631130,0631228,11,,0,独瓣,癩刮猭郡‵い地膀服毙穦,0631130,郡‵马‵礟腹,肚喘膀服ま耴の羭快穦褐ㄆ穨,パ渤獺畕( 留Α ),郡現┎チ瓣せるせら,ッ礚戳,16520,1,0631130,0640522,,,,,,,,,,
068猭祅000002,1,1,肅㎝,7,0680227,0680227,0680306,113,,0,默ㄤネ,癩刮猭褐郡马狥ńぱ┎,0680227,郡马狥ń痌狥隔⒈腹,ㄑセ紂艶琄窗綟伏ń糤秈セń褐そ痲,パセń渤獺畕(留Α),郡現┎68.02.20.(68)チ材1596腹,ッ礚戳,519845.8,1,0680227,0680227,,,,,,,,,,
074猭祅000001,1,1,纯У藉,1,0741118,0741126,0741130,11,,0,↙,癩刮猭膀服毙穦,0631130,郡打马穝カń狶此隔⒉⒍腹,肚喘瑿默膀服毕ぇ褐,膀服毙獺畕パ膍,郡現┎(74)季チ材10990腹虏獽︽ゅ,ッ,395897,1,0741126,0741126,,,,,,,,,,
077猭祅000002,1,1,狶对乎,2,0770316,0770323,0770326,13,,0,币乃,癩刮猭ん膀穦,0770323,郡马谗隔腹,ん﹙砍快螟н贱对厩穦稯到篬そ痲ㄆ穨,穦┪ん盖甝疭,郡現┎77.03.04.(77)季チ材2081腹,ッ,0,1,0770323,0770323,,,,,,,,,,
078猭祅000003,1,1,化產,4,0781027,0781027,0781129,17,2,2,э,癩刮猭郡┚竡紂膀穦,0781027,郡打马穝カń狶此隔せ腹,膍膚┚竡紂虑砏筁腢到祇喘┚У竊竡現┎崩︽現        羭快穦褐稯到ㄆ穨﹙Ξ,膍,るら郡現┎,ッ,1020000,1,0781027,,0820901,,,,,,,,,
078猭祅000004,1,1,┑地,5,0781109,0781110,0781114,19,,0,綠糤簧,癩刮猭褐ネ玂臔穦,0781110,郡圭秏く稲穝き腹,玂臔夯ㄏㄤミネ続穦ネ箇ňデ蝴穦圭ヘ,狶紈╦眎ü▅讲狶の猭叭场干,猭叭场るら猭嫧玂材せ腹,礚戳,3100000,1,0781110,0781201,0781201,,,,,,,,,
079猭祅000001,2,1,化產,6,0790517,0790517,0790518,111,,0,瞶ㄆ,刮猭褐郡笰穦,0790517,郡马チネ隔せ腹,玂毁笰チ舦痲矗蔼笰チ醚м玃秈笰穨瞷て糤ネ玻Μ痲        э到笰チネ祇甶笰竒蕾,ㄆ穨膀猭﹚そ縩緇矗挤,るら郡現┎,ッ,18856362,1,0790518,0790518,,,,,,,,,,
079猭祅000005,1,2,琁玊丑,5,0790609,0790609,0790714,19,,0,㎝不,癩刮猭褐ネ玂臔穦,0781110,郡圭秏く稲穝き腹,玂臔夯ㄏㄤミネ続穦ネ箇ňデ蝴穦圭ヘ,狶紈╦眎ü▅讲狶の猭叭场干,猭叭场るら猭嫧玂材せ腹,礚戳,3100000,1,0790609,0791106,,,,,,,,,,
079猭祅000006,1,1,腑秈动,,0791113,0791129,0791130,117,,0,裹,癩刮猭郡癶埃瓁穦贱厩膀穦,,郡马チネ隔き腹加,贱厩膀┮眔睲碒穦贱厩虑贱背秈躬纘窗珇厩現┎崩︽現﹙Ξ,穦のΤ闽诀闽,郡現┎79.10.5.(79)郡チ材10613腹,ッ,1000000,1,0791129,0791206,0791206,,,,,,,,,
079猭祅000007,1,1,化產,8,0791123,0791123,0791124,115,,0,赋ㄆ,癩刮猭郡璃ん膀穦,0791123,郡马痌‵せ腹,セ穦獽の眏て癩玻恨瞶承快兜穦褐ㄆ穨﹙Ξ,膍,るら郡現┎,ッ,2020000,1,0791124,0791124,,,,,,,,,,
080猭祅000001,1,1,化產,10,0800528,0800528,0830505,119,,0,赋ㄆ,癩刮猭稼锭ん膀穦,0800528,郡马稼腹稼锭﹙,刮挡﹙克秖到ノ秏戈方眏て癩玻恨瞶砍快穦そ痲稯到ㄆ        穨,贾,るら郡現┎,礚戳,245700,1,0800528,0800528,,,,,,,,,,
080猭祅000003,2,1,狶紋﹙,12,0800919,0801102,0801106,123,,0,瓣,刮猭畐玂ネ紂稯到穦,0801102,郡疨垃秏Я畐⒈⒍腹,恨瞶玂ネ紂快紂穦紋ㄥ窗伏秏剿がэ▆チ玌快瞶螟毕のそ痲ㄆ穨,穦蹿瓣ず秏克疭钞打Μ,郡現┎79.10.08.(79)郡チ材せ腹,礚戳,804171,1,0801102,0810124,,,,,,,,,,
080猭祅000004,1,1,狶紋﹙,13,0801106,0801129,0801204,125,,0,↙,癩刮猭膀服毙穦,0801129,郡马痌隔腹,肚喘毕瑿縬膀服褐ま烩眔毕耴ǐッネぇ隔,膀服毙獺畕パ膍,郡現┎宐屗尮嫤郡チ材腹,ッ,1350442,1,0850702,0850702,,,,,,,,,,
081猭祅000002,2,1,化產,,0810924,0820222,0820226,129,,0,朝,刮猭郡朝ん﹙克穦,,打马朝ん﹙绑,祇喘㏕Τ﹙壁闽玒籔瞶弘矗窗克伏壁がが稲眞螟н玃秈產壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔瓣產芠├﹙Ξ,,郡現┎81.08.25.(81)郡チ材10800腹,,0,1,0820222,0820618,0820618,,,,,,,,,
081猭祅000050,1,1,瑇蚌,14,0810326,0810424,0840427,127,,0,独甶,癩刮猭郡╖独ヂ﹙克膀穦,0810424,郡‵马╖‵ń繷腹,セ穦獽の眏て癩玻恨瞶承快穦兜褐稯到ㄆ穨﹙Ξ,﹙克の穦荐み,郡現┎い地チ瓣るぼせら嫢郡チ材きせ腹,礚戳,4250120,1,0850420,0850420,,,,,,,,,,
082猭祅000002,1,1,化產,16,0820310,0820310,0820315,131,,0,赋ㄆ,癩刮猭┚У穝ゅ毙膀穦,0820310,郡‵马┚У穝稯,セ猭﹙Ξ玒セ崩︽跋祇甶の穦ゅ毙砞祇喘穦н弘,パ独春彻单荐み,るら郡現┎,ッ,3000000,1,0820315,0820315,,,,,,,,,,
082猭祅000003,1,1,化產,19,0820508,0820508,0820513,137,,0,赋ㄆ,癩刮猭郡茫狶讲んそ盖甝膀穦,0820508,郡打马茫狶き腹,セ猭﹙Ξ玒祇喘瞶笵紈碙穛﹙窗克伏綟の眏癩玻恨瞶        縩伐快瞶穦そ痲稯到ㄆ穨,パ郡讲ん﹙克穦の﹙克,るら郡現┎(82)郡チ材01016腹,ッミ,1587228,1,0820805,0820805,0820805,,,,,,,,,
