╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
048кk╡n000001,1,1,,2,0480623,0480623,0480626,1еU2н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐д╝щж{дTдs░ъд¤╝q,0480623,л╠кF┐д╝щж{┬эжшел╕ЇдTдQдT╕╣,╜TлOдTдs░ъд¤╝q░]▓гжмпqд╬▓╜к┴и├┐│┐ьд╜пq╖O╡╜и╞╖~д╬л┼┤н▒╨╕q,е╤лHо{ж█е╤о╜зU,е|дQдKж~дTдыдGдQдKдщеx╞Wм┘л╠кF┐дмFй▓,е├д[,11528300,1,0480623,0931014,,,,,,,,,,
051кk╡n000002,1,1,,53,0511023,0511023,0511027,2еU10н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀л╠║a░кп┼░╙дu┬╛╖~,0511023,л╠кFелдЇ╖╜л╤д@дзд@╕╣,░Ў╛i░╙╖~д╬дu╖~дHд~бA╡oоi░ъоaдu░╙╖~бC,е╤│╨┐ьдH╜▓ж┐и╙н╙дHо╜зUбC,еx╞Wм┘▒╨и|╞UбAдд╡╪е┴░ъе|дQд╗ж~е|дыд▄дEдщбAе|д╗▒╨дTжr▓─дGдGдне|дG╕╣,╡Lнн┤┴,27503765,1,0511023,0931014,,,,,,,,,,
052кk╡n000001,1,1,нЁз╙й·,7,0520715,0520715,0520715,-1еU7н╢,,0,╕│и╞к°,░]╣╬кkдHл╠кF┐диpе▀м№йMкьп┼дд╛╟,0520715,л╠кF┐дд║оH╢mм№йMз°╛╟дH╕ЇдTдGдT╕╣,еH│╨┐ьиpе▀м№йMкьп┼дд╛╟,и├┐╤иф╡oоiм░е╪к║.,е╤о}│─┐│о╜зU,дндQж~дKдыдQдщеx╞Wм┘▒╨и|╞U(дндQж~дKдыдQдщ),е├д[,6276859,1,0520715,0520730,0520730,,,,,,,,,
053кk╡n000001,1,1,,9,0530218,0530218,0530221,1еU10н╢,,0,╕│и╞к°,░]╣╬кkдHл╠кF┐диpе▀л╠лHкьп┼дд╛╟,0530218,л╠кFел╖че·и╜е┴е═кF╕ЇдQдG╕╣,иєзUмFй▓╡oоi┬╛╖~▒╨и|,е╤л╠кFеллHе╬жXз@к└о╜зU,дндQд@ж~д@дыдGдQдEдщеx╞Wм┘мFй▓▒╨и|╞UбA▒╨дGжr▓─д@дTдCвпдE╕╣,╡Lнн┤┴,2000000,1,0530218,0530308,,,,,,,,,,
053кk╡n000002,1,1,нЁз╙й·,10,0530803,0530803,0530806,-2еU12н╢,,0,╕│и╞к°,░]╣╬кkдHл╠кF┐диpе▀й·╝wкьп┼дд╛╟╕│и╞╖|,0530803,л╠кF┐д╝щж{┬эе·мKи╜е·мKд@л╤дC╕╣,│╨┐ьиpе▀й·╝wкьп┼дд╛╟бAиєзUмFй▓╡oоi▒╨и|.,е╤│╨┐ьдH┤┐╝y║╓бB╕│и╞к°┤┐▒Ўн^бBд╬▓{еЇ│беў╕│и╞й╥о╜├╪,дндQдTж~е|дыдGдQдTдщеx╞Wм┘мFй▓▒╨и|╞U(▒╨дGжr▓─д╗д╗д@дE╕╣),е├д[,1291224,1,0530803,0530830,0530830,,,,,,,,,
053кk╡n000004,1,1,,11,0531230,0531230,0540105,1еU12н╢,,0,╕│и╞к°,░]╣╬кkдHл╠кF░Є╖■▒╨┬х░|,0531230,л╠кFелдj│s╕Їд╗дQ╕╣,з╗┤н░Є╖■нC┐q▒╧дH╖Rд▀бB┐ь▓z┬х└°бB╢╦┤▌┤_░╖бBд╜ж@Тле═бBдsжaи╡ПM        ╕q╢EбB│hпf└uл▌мI┬х╡ек└╖|д╜пqи╞╖~бC,е╤░Є╖■▒╨о┐л┬иєдO╖|о╜зU,дндQдTж~дQдыдндщеx╞Wм┘л╠кF┐дмFй▓,е├д[,3134000,1,0531230,0931014,,,,,,,,,,
054кk╡n000001,1,1,нЁз╙й·,13,0540809,0540809,0540810,2еU15н╢,,0,╢└╣Dйy,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀╖O┤f░кп┼┼@▓zзU▓г┬╛╖~╛╟о╒╕│и╞╖|,0540809,л╠кFелдде┐╕ЇдTвпдG╕╣,│╨е▀иpе▀╖O┤f┼@▓zзU▓г┬╛╖~╛╟о╒бAиєзUмFй▓╡oоi┼@▓z▒╨и|бC,е╤│╨┐ьдH╢└╣DйyбBзї╢╢д╤бB╜▓зї└mд╬│беў╕│и╞о╜├╪бC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQдTж~дEдыд╩дщбAл╠й▓▒╨дджr▓─дндCдндTдG╕╣бC,е├д[,2015000,1,0540809,0540814,,,,,,,,,,
054кk╡n000002,1,1,нЁз╙й·,14,0541021,0541021,0541024,1еU15н╢,,0,о}│─┐│,░]╣╬кkдHиpе▀м№йM┼@▓z▒Mмь╛╟о╒,0541021,л╠кF┐дд║оH╢mм№йMз°л╠е·╕Їд▄дT╕╣,│╨┐ьиpе▀м№йM┼@▓z▒Mмь╛╟о╒бA╛iжи░кп┼┼@▓zзU▓гз▐│NдHд~бC,е╤о}│─┐│о╜зU,▒╨и|│ббAдндQднж~дKдыдQд@дщбAдндн░кд@дTдGдEдG╕╣,е├д[,211336588,1,0541021,0541222,,,,,,,,,,
055кk╡n000001,1,1,нЁз╙й·,15,0550115,0550223,0550223,1еU16н╢,,0,д¤┐№└▄,░]╣╬кkдHл╠кF┐д╖s├─╖|└],0550223,л╠кFел┤_┐│╕ЇдEдQе|╕╣,еH╝W╢i╖|н√дз│s├┤╣╧┐╤╖|н√дз║╓зQбC,о╜зUбC,дд╡╪е┴░ъдндQе|ж~дKдые|дщл╠кF┐дмFй▓,е├д[,318679.6,1,0550223,0931014,,,,,,,,,,
055кk╡n000002,1,1,,16,0550228,0550228,0550301,1еU17н╢,,0,╕│и╞к°,░]╣╬кkдHиpе▀дjдп├─╛╟▒Mмь╛╟о╒,0550228,л╠кF┐дРьоH╢m╖sдGз°║√╖s╕Їд▄╕╣,м░и╤└│дjдп├─╛╟▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбAиєзUмFй▓╡oоi░к╡е        ▒╨и|░Ўи|├─╛╟бBн╣л~╜├е═бBд╜о`и╛кvбBдu╖~жwе■╜├е═бB┼@▓z╡е▒M╖~дH        д~бC,е╤│╨┐ьдH╜▓зї└mй╥о╜├╪,дндQе|ж~дQдыдQд╗дщ▒╨и|│ббAдне|░кжr▓─д@д╗д@дндK╕╣,е├д[,3387422,1,0550228,0931014,,,,,,,,,,
055кk╡n000004,1,1,нЁз╙й·,1,0550701,0550701,0550706,1еU18н╢,,0,│ве@е·,░]╣╬кkдHд╤еD▒╨╣Dй·╖|╝w┼Mм┘╖|еx╞Wд└╖|,0550701,л╠кF┐д╝щж{┬эе·мKи╜е·мK╕ЇдGдндG╕╣,л┼┤нд╤еD▒╨▒╨╕qд╬┐ь▓z▒╨и|╖O╡╜к└╖|║╓зQ╡еи╞╖~и├╡oоiе╗╖|╖|░╚,о╜зUд╬┴`╖|╝╖еI,еx╞Wм┘мFй▓е┴мF╞UбAдд╡╪е┴░ъдндQднж~д╗дыдTдщ,е├д[,3538991,1,0900803,0931014,,,,,,,,,,
056кk╡n000001,1,1,,17,0560725,0560725,0560728,1еU1н╢,,0,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,5000000,1,0560725,0931014,,,,,,,,,,
