╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
037кk╡n000003,1,1,│п║aнZ,3,0370818,0370818,0370821,1еU10н╢,,0,╕│и╞к°,░]╣╬кkдHжsдп░|,0370818,╖sж╦┐д╦|кL╢mдхкLз°│░иh╕╣,▒╧└┘│hе┴,е╤лeжsдп░|├╪╗Pдздг░╩▓г,дTдQдCж~дCдыдGдQдCдщ╖sж╦┐дмFй▓,,537200,1,0370818,0921224,,,,,,,,,,
040кk╡n000005,1,1,│п║aнZ,5,0410319,0410319,0410322,1еU13н╢,,0,╕│и╞к°,░]╣╬кkдH│п╢│жpжим№╣╬,0410319,╖sж╦┐дн╗дs╢mд√оHз°й▒еJдf╕vмB╕╣,╕g└чд@пы╖O╡╜и╞╖~еH┤┴к└╖|░╖е■╡o╣F,е╤│п╢│жpо╜зUньдщ╛┌о╔│]е▀░]╣╬кkдH│п╢│жpжим№╣╬дздgжaд╬▓{┤┌,е|дQж~дTдыд╗дщ╖sж╦┐дмFй▓,е╝йw,32635,1,0410319,0921224,,,,,,,,,,
041кk╡n000006,1,1,кLзїи_,6,0410319,0410319,0410322,1еU13н╢,,0,╕│и╞к°,░]╣╬кkдH╜╟й╛лF╕qе┴дд╛╟░]╣╬,0410319,╖sж╦┐д╖sоH┬эдU╝dи╜жx╝q╜╟й╛лFд║,┴|┐ьиpе▀╕qе┴дд╛╟д╬╝·└y▒╨и|.ифеLж│├Ў▒╨и|и╞╖~,еHжx╝q╜╟й╛лFньж│дgжaд╬й╨л╬┼▄зєм░е╗░]╣╬д╬ифеLж│з╙о╜─m░]кл,е|дQж~дQдGдыдGдQдндщ╖sж╦┐дмFй▓,╡Lнн┤┴,397220,1,0410319,0921224,,,,,,,,,,
041кk╡n000008,1,1,кLзїи_,8,0410929,0410929,0411002,1еU24н╢,,0,╕│и╞к°,░]╣╬кkдHкLд╜дEкк╛╟е╨,0410929,╖sж╦┐дж╦е_елкFенз°кLоaк┴╝qд║,е╗╛╟е╨й╙─~кLд╜дE┐Є┼ё,еH┴|┐ьи|н^и├дхд╞и╞╖~,┬╟еH░Ў╛iдHзў,о╢┐│╛╟│Nм░йvжо,е╤▓╜к┴д╜╖~кLд╜дEккй╥ж│дgжa▓╒┬┤жWм░е╗░]╣╬жW╕q,е|дQд@ж~дTдыдGдQе|дщ╖sж╦┐дмFй▓,╡Lнн┤┴,35082,1,0410929,0921224,,,,,,,,,,
041кk╡n000009,1,1,кLзїи_,9,0410929,0410929,0411002,1еU27н╢,,0,╕│и╞к°,░]╣╬кkдHкLд╜е¤й[╛╟е╨,0410929,ж╦е_╢mкFенз°кLоaк┴╝qд║,┴|┐ьи|н^и├дхд╞и╞╖~┬╟еH░Ў╛iдHзўо╢┐│╛╟│N,е╤▓╜к┴д╜╖~кLд╜е¤й[й╥ж│и├кLд╜е¤й[▒Hк■лn╢о╕q┤чд╜й╥ж│дг░╩▓г┼▄жW,е|дQд@ж~дндыдKдщ╖sж╦┐дмFй▓,╡Lнн┤┴,93920,1,0411002,0921224,,,,,,,,,,
041кk╡n000010,1,1,кLзїи_,10,0411002,0411002,0411005,1еU29н╢,,0,╕│и╞к°,░]╣╬кkдH╝Bи╜пq╝·╛╟░]╣╬,0411002,╖sж╦┐д╦|кL╢m╦|кLз°д@д@е|╕╣,╤▒┐ь▒╨и|и╞╖~и├дхд╞и╞╖~░Ў╛iдHзўи├о╢┐│╛╟│N,е╤▓╜к┴д╜╖~╝Bи╜пq▓╜к┴д╜╖~╝Bпqої▓╜к┴д╜╖~╝Bк№зO▓╜к┴д╜╖~╝BмPлGй╥,е|дQд@ж~д╗дые|дщ╖sж╦┐дмFй▓,╡Lнн┤┴,53710,1,0411009,0921224,,,,,,,,,,
041кk╡n000011,1,1,кLзїи_,11,0411009,0411009,0411012,2еU1н╢,,0,╕│и╞к°,░]╣╬кkдH╝B║aд╜╛╟е╨,0411009,╖sж╦┐д╖sоH┬э╖sе═и╜дEд╗╕╣╝Bдєоa╝qд║,┴|┐ьи|н^и├дхд╞и╞╖~┬╟еH░Ў╛iдHзўо╢┐│╛╟│N,е╤▓╜пид╜╖~╝B║aд╜║aд╜╣┴╝Bоaпий╥ж│дг░╩▓г┼▄жWм░е╗░]╣╬,е|дQд@ж~дндыдKдщ╖sж╦┐дмFй▓,╡Lнн┤┴,59000,1,0411009,0921224,,,,,,,,,,
041кk╡n000012,1,1,кLзїи_,12,0411224,0411224,0411227,2еU4н╢,,0,╕│и╞к°,░]╣╬┴┬е╙зBд╜и|н^░]╣╬кkдH,0411224,н]о▀елое╖qи╜дC╛FдCдQдG╕╣,╕ъзU▒╨и|и╞╖~д╬╝·└yдхд╞и╞╖~м░е╪к║,е╤▓╜к┴д╜╖~┴┬е╙зBд╜╣┴й╥ж│дgжaд╬й╨л╬┼▄зєм░░]╣╬жW╕q,е|дQд@ж~дQдыдGдQдEдщн]о▀┐дмFй▓,╡Lнн┤┴,57629683,1,0411224,0921224,,,,,,,,,,
041кk╡n000013,1,1,╛Gй╛дп,13,0411202,0411202,0411205,2еU8н╢,,0,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘иpе▀л╪╗Oдд╛╟░]╣╬,0411202,н]о▀┐дн]о▀┬э║╓─Rи╜О├╛FдндEдсе|е|╕╣,┴|┐ь▒╨и|и╞╖~┐ь▓zекжC╖~░╚:д@бBл╪│]д╬║√л∙еx╞Wм┘иpе▀л╪еxдд╛╟▒╨и|и╞╖~дGбB░Єе╗░]▓г│yжии╞╖~дTбBифеLж│├Ў▒╨и|и╞╖~,е╤пи╝qдхйўк┴(дSжWдхйўк┴их)д╬пи╝q╕qе┴к┴(дSжWе┴╖|╕qе┴╝q╕qе┴пи),е|дQд@ж~дQд@дыдGдQдGдщн]о▀┐дмFй▓,╡Lнн┤┴,247932,1,0411202,0921224,,,,,,,,,,
041кk╡n000014,1,1,╛Gй╛дп,14,0411209,0411209,0411212,2еU20н╢,,0,╕│и╞к°,░]╣╬кkдH╖sл░╛╟п▓░]╣╬,0411209,╖sж╦┐д─_дs╢m╖sл░з°╖s┬╫оc,еH╕ъзU▒╨и|и╞╖~м░е╪к║,е╤╖sл░з°╖s┬╫йx░ъд¤к┴й╥ж│дgжa▓╒┬┤┼▄жWм░░]╣╬жW╕q,е|дQд@ж~дQд@дыдCдщ╖sж╦┐дмFй▓,╡Lнн┤┴,40984,1,0411209,0921224,,,,,,,,,,
