╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
043кk000004,1,1,000,2,0430326,0430415,0430416,1еU2н╢,,0,╝B╝sз╙,░]╣╬кkдH╣┼╕q▒╨╖|╗E╖|й╥,0430415,╣┼╕qелдде┐╕ЇдKдQдT╕╣,╢╟┤ннC─м░Є╖■пu▓z╕g╣┼╕q┐дмFй▓│\еi│]е▀┴n╜╨м░кkдH│]е▀дз╡n░O,лHо{╝B╝sз╙╡едCдQд╗дHо╜зU░]▓гнpж│дgжaй╨л╬ор┤╚╡е,╣┼╕q┐дмFй▓╣┼й▓е┴жr▓─впдTд╗д@дTеN╣qо╓ну,е├д[лOжs,93200,1,0430416,0430417,,,,,,,,,,
044кk000006,1,1,╡JиKц@,3,0440514,0440705,0440708,1еU3н╢,,0,кLмx║s,░]╣╬кkдHиpе▀╣┼╕q│╒╖R▒╧└┘░|,0440705,╣┼╕qелд╜й·╕ЇдCдн╕╣,┐э╖╙к└╖|▒╧└┘кk│Wйw┐ь▓z(1)жwж╤й╥(2)мI┬хй╥(3)▓▀├└й╥(4)ифеL╕g╕│и╞╖|─│иM╗{ж│╗▌нnдз▒╧└┘│]мIеH░╖е■к└╖|░^─m░ъоaм░йvжо,дщ╛┌о╔еN╣┼╕q│╒╖R╖|ньж│й╨жa▓г,╣┼╕q┐дмFй▓40ж~6ды30дщ╣┼й▓е┴жr▓─35146╕╣еN╣qб]д║мF│б40ж~11ды7дщд║к└7620╕╣еN╣qнудй│╞о╫б^,е├д[лOжs,461773,1,0440705,0490802,,,,,,,,,,
045кk000005,1,1,▒i┼I,4,0450217,0450228,0450301,3еU15н╢,,0,▒iзї╝wйM,░]╣╬кkдHеx╞Wм┘иpе▀╣┼╕q▒╧└┘░|,0450228,╣┼╕qеле┴▒┌╕ЇдTд@дC╕╣,┐э╖╙к└╖|▒╧└┘кk│Wйw┐ь▓z1бBи|еой╥2бB┤▌пe▒╨╛iй╥3бBжwж╤й╥4бBмI┬хй╥5бBжл ирй╥бC,,е┴░ъдTдQдKж~дQдыдGе|дщ╣┼╕qелмFй▓е▀о╫,╡Lнниф,480721,1,0450228,0450802,,,,,,,,,,
045кk╡n000007,1,1,000,5,0450503,0450503,0450510,1еU5н╢,,0,╥\▒╙е┐,░]╣╬кkдHд╤еD▒╨╖|╣┼╕q▒╨░╧,0450503,╢│кL┐ддцд╗┬эдд╡╪╕Їд@впдE╕╣,л┼┤нд╤еD▒╨▒╨╕qд╬┐ь▓zк└╖|▒╨и|и├лP╢i╖O╡╜и╞╖~бC,е╤д╤еD▒╨╖|еx╞W▒╨░╧╗P░]╣╬кkдH╕tо{╖|▓╛ецд╬╕│и╞╥\▒╙е┐о╜зU,е|дQднж~дTдыдQдндщб@еx╞Wм┘мFй▓╕vеюй▓е┴д@жr▓─дGдCвпдGд╗╕╣,,2400000,1,0450503,,,,,,,,,,,
047кk000003,1,1,╖и╗P─╓,10,0470215,0470715,0470716,1еU10н╢,,0,д¤╡╧║№,░]╣╬кkдHеx╞W┐}╖~д╜еq╗[└Y┐}╝t┬╛дu║╓зQйeн√╖|,0470715,╣┼╕q┐дд╗РT╢mдu╝tз°,┐ь▓z┬╛дu║╓зQи╞╖~,,е|дQдGж~дQд@дыдGдQдKдщ,╡Lнн┤┴,5950,1,0470715,,,,,,,,,,,
047кk000004,1,1,╖и╗P─╓,11,0470215,0470715,0480721,1еU11н╢,,0,жwзg├┘,░]╣╬кkдHеx╞W┐}╖~к╤еўж│ннд╜еqлn╣t┐}╝t┬╛дu║╓зQйeн√╖|,0470715,╣┼╕q┐ддЇдW╢m╣tйMз°лn╣t┐}╝tд@╕╣,┐ь▓zн√дu║╓зQи╞╖~,е╤д╜еq╝╖╡oд╬н√дu┴~мzд║жйж╩д└дз╣s┬Iдн,е|дQд@ж~дEдыд╗дщ,╡Lнн┤┴,45753,1,0470715,,,,,,,,,,,
048кk000010,1,1,╖и╗P─╓,9,0480523,0480604,0480607,1еU9н╢,,0,д¤│╖лF,░]╣╬кkдHеx╞W┐}╖~д╜еqдjкL┐}╝t┬╛дu║╓зQйeн√╖|,0480604,╣┼╕q┐ддjкL┬эдj┐}и╜дTдEдE╕╣,┐ь▓z┬╛дu║╓зQи╞╖~,лЎ┬╛дu┴~дuмz┤г╝╖дGбDднвH,е|дQдGж~дKдыдGд╗дщ,╡Lнн┤┴,410000,1,0480604,,,,,,,,,,,
049кk000005,2,1,кLеHк°,13,0490304,0490304,0490307,1еU13н╢,,0,╢└к┌и╙,к└╣╬кkдHдд░ъжЄ▒╨╖|еx╞Wм┘╣┼╕q┐ддф╖|,0490304,╣┼╕qелжидп╡єд@дEдEл╤дG╕╣,╛у▓z▒╨│W  ▓гл┼┤н▒╨╕q║╓зQк└╖|,╖|н√╖|╢O┴{о╔─w╢╥,╣┼╕q┐дмFй▓  дд╡╪е┴░ъ40ж~6ды2дщ╣┼жr▓─65╕╣е▀о╫├╥о╤,╡Lнн┤┴,71677.94,1,0490304,,,,,,,,,,,
049кk000010,2,1,╕│░ъ╗═,14,0490416,0490422,0490422,1еU14н╢,,0,╢└дх││,к└╣╬кkдH╣┼╕q┐д┬хоvд╜╖|,0490422,╣┼╕q┐д╣┼╕qелдj╡єи╜зd╗ё╕ЇдTе|дн╕╣,┐эй^  ░ъец┐Є▒╨╣ъ╜юдTе┴еD╕qмуиs╛╟│N┤г░к┬х╣Dд╬д╜ж@Тле═,1бB╝xжм╖|╢OбC2бB╖|н√о╜┤┌бC,╣┼╕q┐дмFй▓  е┴░ъ49ж~2ды8дщ╣┼жr▓─201╕╣е▀о╫├╥о╤б]╕╔╡oб^,е├д[лOжs,90,1,0490722,0490422,,,,,,,,,,
050кk000019,1,1,╕│░ъ╗═,20,0500620,0500622,0500628,1еU20н╢,,0,╖ие█кL,░]╣╬кkдH░Є╖■▒╨╖|╗O╞Wл┼╣Dк°ж╤╖|┴`╖|,0500622,╗O╞Wм┘╣┼╕q┐д╣┼╕qелй╡ен╡єдT╕╣,иєзUе╗╖|й╥жU▒╨╖|л┼┤н░Є╖■▒╧дHдз║╓н╡и├кA░╚дH╕sм░е╪к║бC,е╗╖|й╥─▌жU▒╨╖|д╬╢╟╣D╛ў├Ўо╜еXбC,е┴░ъдндQж~д╗дыдQд╗дщ,е├д[лOжs,633772,1,0500622,,,,,,,,,,,
