µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
066µnªk¤H000003,1,3,§õ¬Kºa,5,0660113,0660427,0660428,1¥U5­¶,1,,¥D¥ô©e­û,°]¹Îªk¤H¥xÆW§ó¥Í«OÅ@·|¼ê´ò°Ï¤À·|,0640226,¼ê´ò¿¤°¨¤½Âí·s¥Í¸ô106¸¹,»²¾É¨ü«OÅ@¤H´N·~¡B´N¾Ç¡A¦Û¥ß§ó¥Í¡A¨¾¤î¦A¥Ç¡A¦w©wªÀ·|¯´§Ç¡C,Á`·|¸É§U¤Î¦a¤èÄU¶Ò¨Æ°È¶O¼Á¸`¦X¦¨¡C,«e¥xÆW¬Ù¥qªk«OÅ@·|¡]²{§ï²Õ¬°¥xÆW§ó¥Í«OÅ@·|¡^¥|¤Q¤»¦~¥|¤ë¤»¤é¡C,µL­­´Á,78421,1,0660427,0980316,,,,,,¨Ì¾Ú§ó¥Í«OÅ@ªk²Ä¥|±ø¤Î¨ä¬I¦æ²Ó«h²Ä¤T¤Q¤­±ø²Ä¤G¶µ¥H¤Î¥xÆW§ó¥Í«OÅ@·|65.11.22¡]65¡^¥x§ó«O¥»¦r²Ä009¸¹¨ç¥Ü¿ì²z¡C,,,,
067ªkµn000001,1,1,ªL´I§ø,8,0670710,0670717,0670717,1¥U13­¶,,,¸³¨Æªø,°]¹Îªk¤H»OÆW¬Ù¼ê´ò¿¤°¨¤½±Ð·|,0670717,¼ê´ò¿¤°¨¤½Âí¾ð¼w¸ô26¸¹,¥»·|¥HºÞ²z¡B¹B¥Î©ÒÄÝ¤@¤Á°]²£¡B«P¶i«H®{°·¥þ«H¥õ¡B«Å´­°ò·þ¤Þ¤HÂk¥D¡A¨ÃÁ|¿ì¤½¯q¡B·Oµ½¤Î±Ð¨|¨Æ·~¬°©v¦®¡C,³Ð©l¤H±i«~²M¥ý¥Í®½§U¡C,¼ê´ò¿¤¬F©²¤¤µØ¥Á°ê67¦~6¤ë27¤é¤»¤C©²¥Á¦æ¦r²Ä17211¸¹,¥Ã¤[,223712,1,0670717,0980316,,,,,,,,,,
069ªkµn¥L000011,1,1,ªLØ±»ö,9,0690827,0690827,0690828,1¥U17­¶,,0,³¯Ä_±ö,°]¹Îªk¤H¼ê´ò¿¤«á³Æ­x¤H¼ú¾Ç°òª÷·|,0690827,¼ê´ò¿¤¹ÎºÞ°Ï¥q¥O³¡,¼ú§U§V¤O¦V¾Ç¤§Àu¨q¦Ó®a¹Ò³h§x¤§«á³Æ­x¤H¤l¤k,µ¦°Ê¦a¤è¤H¤h¤Î¥þÅé«á³Æ­x¤H®½ÄmÄw¶°,¼ê´ò¿¤¬F©²¤¤µØ¥Á°ê¤»¤Q¤E¦~¬m¤ë¶L¬B°Ñ¤é,µL­­´Á,882960,1,0690827,0980316,,,,,,,,,,
071ªkµn000012,1,1,­S¤¯¾±,10,0710716,0710716,0710719,1¥U19­¶,,,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«‚y¸Ì¨½ªL¿P¤O¦æ¼ú¾Ç°òª÷·|,0710716,¼ê´ò¿¤°¨¤½¥«‚y¸Ì¨½53-3¸¹,¼ú§U¥»¨½¡]‚y¸Ì¨½¡^§V¤O¦V¾Ç¤§Àu¨q¾Ç¥Í¡C,µ¦°Ê¦a¤è¤H¤h®½ÄmÄw¶°,¼ê´ò¿¤¬F©²¤C¤Q¤@¦~¤»¤ë¤E¤é¤C¤@¼ê©²±Ð°ê¦r²Ä15848¸¹¨ç,±`¦~,364000,1,0710716,0980316,,,,,,,,,,
072ªkµn000001,1,2,ªL°ê¤@,4,0720622,0720622,0720624,1¥U21­¶,1,,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤Æ[¥ú¨ó·|,0610711,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô195¸¹4¼Ó,«P¶i¼ê´ò¿¤Æ[¥ú¨Æ·~¡C,¥Ñ¤½¨p¾÷ºc¤ÎªÀ·|¼ö¤ß¤H¤h¨Ì³¹µ{®½§U¤§¡C,¼ê´ò¿¤¬F©²61¦~6¤ë23¤é¼ê©²ªZ«Ø¤þ¦r²Ä17387¸¹¨ç­ã¡C,¥Ã¤[,50000,1,0720622,0980316,,,,,,¤@¡B­×§ï³¹µ{²Ä¤Q±ø¡B²Ä¤Q¤K¤Î¤Q¤E±ø±ø¤å¡C
¤G¡B§ï¸u¸³ºÊ¨Æ¦pªþ¥ó¤@¡C,,,,
072ªkµn000002,1,2,­S¤¯¾±,10,0721121,0721121,0721123,1¥U19­¶,1,,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«‚y¸Ì¨½ªL¿P¤O¦æ¼ú¾Ç°òª÷·|,0710716,¼ê´ò¿¤°¨¤½¥«‚y¸Ì¨½53¤§3¸¹,¼ú§U¥»¨½¡]‚y¸Ì¨½¡^§V¤O¦V¾Ç¤§Àu¨q¾Ç¥Í¡C,µ¦°Ê¦a¤è¤H¤h®½ÄmÄw¶°¡C,¼ê´ò¿¤¬F©²71¦~6¤ë9¤é¼ê©²±Ð°ê¦r²Ä15848¸¹¨ç¡C,±`¦~,466000,1,0721122,0980316,,,,,,,,,,
073ªkµn000001,1,1,ªL³¯ªQ,11,0730723,0730803,0730803,1¥U25­¶,,,¸³¨Æªø,°]¹Îªk¤H¥xÆW¬ÙµÒ°s¤½½æ§½¼ê´ò¤À§½Â¾¤uºÖ§Q©e­û·|,0730803,¼ê´ò¿¤°¨¤½¥«¤¤¿³¨½¥Á¥Í¸ô42¸¹,¥»·|¥H¿ì²z©ÒÄÝÂ¾¤u¦U¶µºÖ§Q¨Æ·~¡]§tºÖ§Q¸É§U¡B­«¤j¨a®`¼¢°Ý¡B¤l¤k´N¾Ç¼ú§U¡B¤l¤k¥X°ê¶i­×¶U´Ú¡BºÖ§Q·~°È¶U´Ú¡Bºò«æ¶U´Ú¡B°h¥ð¤¬§U¡B¤½ÁÌ¤¬§Uµ¥¡^¡A¨Ã¿Ñ¨ä°·¥þµo®i¡C,¥ÑÁ`§½®½§U¡BÂ¾¤uÁ~¬z¦©Ãº¤Î¤U¸}ÅÜ»ù´£¦¨¡C,¼ê´ò¿¤¬F©²¡]¤C¤T¼ê©²¥ÁªÀ¦r²Ä18583¸¹¡^³\¥i©ó¤¤µØ¥Á°ê73¦~6¤ë1¤é¡C,¥Ã¤[¡C,147657,1,0730803,0980316,,,,,,,,,,
074ªkµn000001,1,2,ªL³¯ªQ,6,0740406,0740408,0740420,1¥U7­¶,2,8,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«Âê´ä¨½¥_·¥·µ¤Î©[¤¸¦x¼q·|,0640320,¼ê´ò¿¤°¨¤½¥«Âê´ä¨½¥_·¥·µ,¥»ªk¤H©v¦®¦b¹Îµ²«H®{¡A¶Ç§G±Ð¸q¡A¨Ã±À®i©v±Ð¡B±Ð¨|¡B¤½¦@ºÖ§Q¨Æ·~¡C,¦Û¥Ñ®½§U,¼ê´ò¿¤¬F©²64¦~3¤ë13¤é¼ê©²¼w¥Á¦æ¦r²Ä0594¸¹¨ç³\¥i³]¥ß¡C,µL­­´Á,110000,1,0740420,0980316,,,,,,1.®½§Uº[²ÕÂ´³¹µ{²Ä¤»±ø¡G¥»·|°]²£¤§ÅÜ°Ê©Î³B¤ÀÀ³¥Ñ«H®{¤j·|¨MÄ³¡CÅÜ§ó¬°¥»·|°]²£¤§ÅÜ°Ê©Î³B¤À«D¸g¥þÅé¸³¨Æ¤T¤À¤§¤G¥H¤W¦P·N¨Ã¶ñ³y¸Ô©ú¤§¨Ï¥Î­p¹º³ø¥DºÞ¾÷Ãö®Ö­ã¡A¤£±o³B¤À¡C2.­ì¥ô¸³¨Æªø³\¯ÑÅª¸Ñ¥ôÅÜ§ó¬°§d§g«e¡C,,,,
074ªkµn000002,1,1,ªL³¯ªQ,12,0741003,0741007,0741007,1¥U27­¶,,,¸³¨Æªø,°]¹Îªk¤H¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¼ê´ò°ÏÂ¾¤uºÖ§Q©e­û·|,0741007,¼ê´ò¿¤°¨¤½¥«¦è¤å¨½¦è¤å¿D120¸¹¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¼ê´ò°ÏÀç·~³B¤º,¬°¿ì²z¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¼ê´ò¦a°Ï­û¤u¤Î¨ä²²ÄÝ¤§ºÖ§Q¨Æ·~¡C,¥Ñ¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥qÂ¾¤uºÖ§Q©e­û·|®Ö¼·,¼ê´ò¿¤¬F©²¤¤µØ¥Á°ê74¦~9¤ë3¤é¤C¥|¼ê©²¥ÁªÀ¦r²Ä35937¸¹¨ç¡C,µL­­´Á,1620746.91,1,0741007,0980316,,,,,,,,,,
075ªkµn000001,1,1,½²²M¹C,13,0750327,0750403,0750403,1¥U29­¶,,,²z¨Æªø,°]¹Îªk¤H¼ê´ò¿¤³Õ·R·Oµ½·|,0750403,¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô27-2¸¹,¬°§»´­¡u¤H·Ä¤v·Ä¡v¤§¯ÝÃÌ¡A¥ú¤j¦æµ½³Ì¼Ö¤§¬ü¼w¡AªÃ§U¤H¤§·R¤ß¡A¥HªA°È¼s¤j¤H¸s«P¶iªÀ·|ºÖ¬ç¡A­Ú¹F²»©M¼Ö§QÃö·R¤¬§U¤§¹Ò¬É¬°¥Øªº¡C,·|­ûÃº¶O¤Î¼Ö®½¡C,¼ê´ò¿¤¬F©²¤C¤Q¤G¦~¤G¤ë¤G¤Q¤G¤é¡C,¥Ã¤[,1274924,1,0750403,0980316,,,,,,,,¼ê´ò¿¤¬F©²75.6.20¼ê©²¥ÁªÀ¦r²Ä24657¸¹¨ç¿ì²z,¥Ó½Ðµn°OªÀ¹Îªk¤H®É¡A¤Åµn°O¬°°]¹Îªk¤H¡A®Ö¤w¹H¤Ï³]¥ß³\¥i¡C,
075ªkµn000002,2,1,½²²M¹C,14,0750812,0750813,0750813,2¥U1­¶,,,²z¨Æªø,ªÀ¹Îªk¤H¼ê´ò¿¤³Õ·R·Oµ½·|,0750813,¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô27-2¸¹,¬°§»´­¡u¤H·Ä¤v·Ä¡v¤§¯ÝÃÌ¡A¥ú¤j¦æµ½³Ì¼Ö¤§¬ü¼w¡AªÃ§U¤H¤§·R¤ß¥HªA°È¼s¤j¤H¸s¡A«P¶iªÀ·|ºÖ¬ç­Ú¹F²»©M¼Ö§QÃö·R¤¬§U¤§¹Ò¬É¬°¥Øªº¡C,·|­ûÃº·|¤Î¼Ö®½¡C,¼ê´ò¿¤¬F©²¤C¤Q¤­¦~¤K¤ë¥|¤é¡]¼ê©²¥ÁªÀ¦r²Ä31867¸¹¡^¡C,¥Ã¤[,1337459,1,0750813,0980316,,,,,,,,,,
076ªkµn000001,1,1,ªL¥Ã­Z,15,0760203,0760205,0760205,2¥U2­¶,,,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤·Oµ½ªA°È°òª÷·|,0760205,¼ê´ò¿¤°¨¤½¥«¥Á¥Í¸ô40¸¹,¨ó§U¬F©²±À¦æªÀ·|ºÖ§Q¬Fµ¦¡A¿ì²z«æÃø±Ï§U·Oµ½ªA°È¨Æ·~¡C,¥xÆW¬Ù¥Á²³ªA°ÈªÀ¼ê´ò¿¤¤äªÀ®½§U,¼ê´ò¿¤¬F©²©ó¤¤µØ¥Á°ê75¦~10¤ë6¤é¥H¤C¤­¼ê©²¥ÁªÀ¦r²Ä40626¸¹¨ç­ã¡C,µL­­´Á,10250000,1,0760205,0980316,,,,,,,,,,
076ªkµn000002,1,2,ªL¥Ã­Z,15,0761202,0761202,0761205,2¥U2­¶,1,5,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤·Oµ½ªA°È°òª÷·|,0760205,¼ê´ò¿¤°¨¤½¥«¥Á¥Í¸ô40¸¹,¨ó§U¬F©²±À¦æªÀ·|ºÖ§Q¬Fµ¦¡A¿ì²z«æÃø±Ï§U·Oµ½ªA°È¨Æ·~¡C,¥xÆW¬Ù¥Á²³ªA°ÈªÀ¼ê´ò¿¤¤äªÀ®½§U¡C,¼ê´ò¿¤¬F©²75¦~10¤ë6¤é‹Â¼ê©²¥ÁªÀ¦r²Ä40626¸¹¨ç¡C,µL­­´Á,25000000,1,0761204,0980316,,,,,,°]²£Á`ÃBÅÜ§óµn°O¬°25000000¤¸¡C,,,,
077ªkµn000001,1,1,Ã¹¥¿¥­,16,0770621,0770629,0770629,2¥U3­¶,,0,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤¤å¤Æ°òª÷·|,0770629,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¤G¤T¢¯¸¹¿¤¥ß¤å¤Æ¤¤¤ß¤º,¥H¨ó§U¬F©²±À°Ê¥»¿¤°ò¼h¤å¤Æ¬¡°Ê¡A¼úÀy¥»¿¤¤å¤Æ¾Ç³N¥Zª«¤§¥Xª©µo¦æ¡A¿ì²z¨ä¥L»PªÀ·|±Ð¨|¦³Ãö¤§¨Æ¶µ¬°¥Øªº¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²½s¦C¹wºâ¸É§U¡C,¤C¤Q¤C¦~¤»¤ë¤Q¤T¤é¼ê´ò¿¤¬F©²Œë¼ê©²±ÐªÀ¦r²Ä¤G¥|¤@¤G¥|¸¹¨ç¡C,¥Ã¤[³]¥ß,18696230,1,0770629,0980316,0770629,,,,,,,,,
077ªkµn000002,1,2,Ã¹¥¿¥­,15,0770801,0770803,0770804,2¥U2­¶,1,0,³¢§ÓÀs,°]¹Îªk¤H¼ê´ò¿¤·Oµ½ªA°È°òª÷·|,0760205,¼ê´ò¿¤°¨¤½¥«¥Á¥Í¸ô¥|¢¯¸¹,¨ó§U¬F©²±À¦æªÀ·|ºÖ§Q¬Fµ¦¡A¿ì²z«æÃø±Ï§U·Oµ½ªA°È¨Æ·~¡C,»OÆW¬Ù¥Á²³ªA°ÈªÀ¼ê´ò¿¤¤äªÀ®½§U,¼ê´ò¿¤¬F©²¤C¤Q¤­¦~¤Q¤ë¤»¤é‹Â¼ê©²¥ÁªÀ¦r²Ä¥|¢¯¤»¤G¤»¸¹¨ç¡C,µL­­´Á,25000000,1,0870811,0980316,,,,,,,,,,
078ªkµn000001,2,1,¶À¨q±o,17,0780516,0780612,0780612,2¥U4­¶,,,²z¨Æªø,ªÀ¹Îªk¤H¤¤µØ¥Á°ê°h¥î­x¤H¨ó·|¼ê´ò¿¤¤À·|,0780612,¼ê´ò¿¤°¨¤½¥«©¾§µ¸ô1¸¹,«P¶i³T¿A±¡½Ë¡A¼W¶i¦@¦PºÖ¬ç¡AºûÅ@ªÀ·|¯´§Ç¡A«O»Ù°ê®a§Q¯q¡C,·|­û¤J·|¶O¡A±`¦~·|¶O¡A®½´Ú¡A¤Î¨Æ·~¶O»P°òª÷¤§´F®§¡C,¼ê´ò¿¤¬F©²78¦~5¤ë13¤é¼ê©²¥ÁªÀ¦r²Ä9388¸¹¨ç¡C,¥Ã¤[,221189,1,0780612,0980316,,,,,,,,,,
078ªkµn000002,1,1,¶À¨q±o,18,0780803,0780804,0780804,2¥U5­¶,,,¸³¨Æªø,°]¹Îªk¤H¤¤°ê«C¦~ªA°È¨Æ·~¤å±Ð°òª÷·|¼ê´ò¿¤¤À¨Æ°È©Ò,0780804,¥x¥_¥«ªQ¦¿¸ô219¸¹¡B¤À¨Æ°È©Ò¡G¼ê´ò¿¤°¨¤½¥«¤¶¹Ø¸ô11¸¹,¥»·|¥HªA°È«C¦~¡A±À®i¦U¶µ¤å±Ð¬¡°Ê¬°©v¦®¡C,®½§U,±Ð¨|³¡77¦~3¤ë23¤é¥x¡]77¡^°ª11893¸¹¨ç¤Î78¦~6¤ë5¤é¥x¡]78¡^°ª26307¸¹¨ç¡C,¥Ã¤[³]¥ß,27303790,1,0780804,0980316,,,,,,,,,,
